subj_id,faceage
32_0_0_20170104202239802,40.67784
32_0_0_20170104204313908,40.437103
32_0_0_20170117021349237,41.95025
32_0_0_20170117120718633,36.835976
32_0_0_20170117120910383,32.701836
32_0_0_20170117134725446,55.369873
32_0_0_20170117140230056,41.23126
32_0_0_20170117173203012,27.452318
32_0_0_20170117182234772,38.48819
32_0_0_20170117182301037,37.605114
32_0_0_20170117182402092,42.309105
32_0_0_20170117182416733,36.671127
32_0_1_20170113133956457,26.32848
32_0_1_20170113151518431,33.468906
32_0_1_20170113183140758,33.43782
32_0_1_20170113195640844,31.522009
32_0_1_20170117134722884,34.52184
32_0_1_20170117135741139,32.019024
32_0_1_20170117140220148,48.662003
32_0_1_20170117140609238,44.578606
32_0_1_20170117172950046,42.118004
32_0_1_20170117182406861,28.875248
32_0_1_20170117182408963,39.333675
32_0_2_20170104022020333,42.388424
32_0_2_20170104202252010,43.604805
32_0_2_20170116165412041,33.07573
32_0_2_20170116221122729,46.232483
32_0_3_20170119200236372,35.81833
32_0_3_20170119200318588,36.31592
32_0_3_20170119200340188,37.695557
32_0_4_20170104000716333,34.37911
32_0_4_20170117140137322,24.955904
32_0_4_20170117203105065,39.36072
32_0_4_20170117203108807,39.01588
32_1_0_20170103163347255,44.701572
32_1_0_20170103182600698,41.210087
32_1_0_20170103182614674,46.278732
32_1_0_20170104235611258,49.272232
32_1_0_20170117134737646,54.57731
32_1_0_20170117134813347,35.381535
32_1_0_20170117134814159,47.62225
32_1_0_20170117134818053,43.76648
32_1_0_20170117134826702,57.33207
32_1_0_20170117174838232,40.058598
32_1_0_20170117182528940,37.71527
32_1_0_20170117203118672,38.01633
32_1_0_20170117203136983,41.906208
32_1_1_20170112234515247,38.424763
32_1_1_20170113001227602,39.933918
32_1_1_20170113005606791,32.890102
32_1_1_20170113012217433,48.634644
32_1_1_20170115235050649,26.89716
32_1_1_20170117134811472,47.51075
32_1_1_20170120220526706,36.364353
32_1_2_20170104202227882,59.159554
32_1_2_20170116190012513,41.626137
32_1_2_20170117134733341,43.756596
32_1_2_20170117134739830,36.421215
32_1_4_20170103230259201,37.994347
32_1_4_20170104000720352,42.1207
32_1_4_20170105164252747,46.884148
32_1_4_20170113000945786,36.072712
32_1_4_20170117203121712,35.97583
32_1_4_20170117203123744,47.62336
33_0_0_20170105165028532,34.99121
33_0_0_20170117134828796,38.89814
33_0_0_20170117145924419,26.194153
33_0_0_20170120220115217,34.041706
33_0_1_20170117190145954,28.62704
33_0_3_20170119164211892,39.851303
33_1_1_20170112235129592,44.652386
33_1_1_20170113005238142,38.722412
33_1_1_20170117014021084,40.453716
33_1_2_20170104022951446,34.249916
34_0_0_20170117134856428,37.123287
34_0_0_20170117134857915,42.20488
34_0_0_20170117134908039,43.23744
34_0_0_20170117134910165,40.171257
34_0_0_20170117134913196,45.53207
34_0_0_20170117182621262,40.554935
34_0_0_20170117182629797,31.643944
34_0_0_20170117182718307,36.338547
34_0_0_20170117182728950,36.716507
34_0_0_20170117182731575,36.429924
34_0_0_20170117182746110,40.06616
34_0_0_20170117182747501,36.09782
34_0_0_20170117182749686,43.399426
34_0_0_20170117203213479,43.00966
34_0_0_20170119200810940,41.103786
34_0_1_20170112214929038,27.640156
34_0_1_20170112215212041,39.71504
34_0_1_20170113141901691,38.621853
34_0_1_20170117014054215,54.608135
34_0_1_20170117014101849,41.529972
34_0_1_20170117020018932,37.030457
34_0_1_20170117020023943,58.088814
34_0_1_20170117020029793,33.225224
34_0_1_20170117140814015,45.0597
34_0_1_20170117141346326,46.312885
34_0_1_20170117141435706,50.475193
34_0_1_20170117141457492,55.78722
34_0_1_20170117165134738,50.503613
34_0_1_20170117182640204,44.824085
34_0_3_20170117134903926,33.81167
34_0_3_20170119200626788,41.22395
34_0_4_20170104000728781,44.13425
34_0_4_20170104201954962,30.042097
34_0_4_20170117203232496,45.390858
34_1_0_20170103182644010,39.290653
34_1_0_20170117134930254,47.38594
34_1_0_20170117180039028,44.641273
34_1_0_20170117182752390,49.317738
34_1_1_20170112234631399,34.588245
34_1_1_20170113011534310,34.67075
34_1_1_20170116222831261,38.09336
34_1_1_20170116231528550,38.61532
34_1_2_20170104201443273,46.06303
34_1_2_20170104204327523,58.625797
34_1_3_20170119165307574,36.307644
35_0_0_20170104202556995,38.761738
35_0_0_20170104210200460,55.96252
35_0_0_20170105164841588,44.85433
35_0_0_20170113210127529,43.809967
35_0_0_20170116204131804,36.235107
35_0_0_20170116223010997,36.19254
35_0_0_20170117120013930,36.05848
35_0_0_20170117120442763,38.24341
35_0_0_20170117134825736,28.692917
35_0_0_20170117134937660,42.469383
35_0_0_20170117150020867,41.898003
35_0_0_20170117150935786,36.4833
35_0_0_20170117152238029,36.601036
35_0_0_20170117170519707,36.84737
35_0_0_20170117170757093,47.80095
35_0_0_20170117172025987,34.171055
35_0_0_20170117175619787,44.238167
35_0_0_20170117175724098,36.363014
35_0_0_20170117180401255,39.999294
35_0_0_20170117180440824,37.04054
35_0_0_20170117180552033,36.615196
35_0_0_20170117180735041,42.63096
35_0_0_20170117182852603,43.429516
35_0_0_20170117182945085,36.760757
35_0_0_20170117182947982,41.568478
35_0_0_20170117185746842,27.104004
35_0_0_20170120220454138,28.733501
35_0_0_20170120220720314,49.652725
35_0_0_20170120220934299,40.029305
35_0_0_20170120221059452,39.265594
35_0_1_20170109002946255,48.465096
35_0_1_20170113134747002,34.1174
35_0_1_20170113145434605,35.059975
35_0_1_20170113155146201,35.309124
35_0_1_20170113155220675,47.069298
35_0_1_20170113155255651,33.94073
35_0_1_20170116222350690,37.83071
35_0_1_20170116235848610,51.82898
35_0_1_20170117010039479,37.93668
35_0_1_20170117104607288,44.213047
35_0_1_20170117123836138,46.6496
35_0_1_20170117130110004,42.961796
35_0_1_20170117135949737,36.37556
35_0_1_20170117143112391,47.45754
35_0_1_20170117143139491,73.19078
35_0_1_20170117143142516,38.78401
35_0_1_20170117143158631,43.809967
35_0_1_20170117143202320,55.268444
35_0_1_20170117151527396,28.1659
35_0_1_20170117164220595,52.001217
35_0_1_20170117172007523,37.4259
35_0_1_20170117180847427,48.61483
35_0_1_20170117181203308,49.869503
35_0_2_20170104191720503,32.918823
35_0_2_20170104191726270,33.035217
35_0_2_20170104201518561,38.27892
35_0_2_20170104201834738,34.29009
35_0_2_20170112215010390,39.083588
35_0_2_20170116190045902,49.27497
35_0_2_20170116191244597,61.021435
35_0_2_20170117122032979,41.421787
35_0_2_20170119193316562,37.19633
35_0_3_20170109140717487,44.082058
35_0_3_20170117145451366,32.920948
35_0_3_20170117182830027,49.54706
35_0_3_20170119151444959,34.864418
35_0_3_20170119171505271,41.28448
35_0_3_20170119194712751,33.44606
35_0_3_20170119201337652,45.83425
35_0_4_20170104000753052,42.882397
35_0_4_20170104201734834,32.25203
35_0_4_20170109001216009,46.4299
35_0_4_20170117132531670,37.920467
35_0_4_20170117203249167,38.075226
35_1_0_20170103182732026,62.494167
35_1_0_20170116203950507,46.455612
35_1_0_20170117134846646,34.281147
35_1_0_20170117145110401,30.425215
35_1_0_20170117150810173,41.045948
35_1_0_20170117152131106,29.636374
35_1_0_20170117174830232,23.875563
35_1_0_20170117180008549,51.268055
35_1_0_20170117182534670,60.84263
35_1_0_20170117192047033,37.89267
35_1_0_20170117203256352,50.95677
35_1_1_20170112235121616,40.6066
35_1_1_20170113003536772,32.364174
35_1_1_20170113005402981,22.0458
35_1_1_20170113010415255,30.72812
35_1_1_20170115235922203,29.650547
35_1_1_20170116222717126,46.523647
35_1_1_20170117022217421,28.83051
35_1_1_20170117154115861,35.26463
35_1_1_20170117154230213,55.3516
35_1_1_20170117183053534,57.39147
35_1_4_20170117201436958,42.120243
35_1_4_20170117203419569,34.575043
35_1_4_20170117203423144,50.584732
35_1_4_20170117203429672,73.50145
35_1_4_20170117203828719,43.971287
36_0_0_20170104174512284,41.031807
36_0_0_20170105171802956,43.34063
36_0_0_20170105172557165,37.58543
36_0_0_20170105172611117,44.24032
36_0_0_20170105172613829,39.973324
36_0_0_20170109003634534,49.558834
36_0_0_20170117120755229,34.8868
36_0_0_20170117140152744,47.394016
36_0_0_20170117163349597,44.31039
36_0_0_20170117163541966,55.34681
36_0_0_20170117171650744,51.02963
36_0_0_20170117175609824,41.744884
36_0_0_20170117181825165,41.13257
36_0_0_20170117181844189,43.286785
36_0_0_20170117181851709,42.308216
36_0_0_20170117183111094,46.724705
36_0_0_20170117183258406,43.12943
36_0_0_20170117183301527,36.79167
36_0_0_20170117183313263,38.450085
36_0_0_20170117183315158,36.142826
36_0_0_20170117183317229,43.99949
36_0_0_20170117203455375,34.531845
36_0_0_20170119194752299,36.535812
36_0_1_20170104172819875,36.816387
36_0_1_20170105172620093,49.63125
36_0_1_20170112213546077,33.94073
36_0_1_20170113133354400,40.27442
36_0_1_20170117154315346,47.625313
36_0_1_20170117163203851,44.33004
36_0_1_20170117163205356,45.584927
36_0_1_20170117163255045,41.76847
36_0_1_20170117163412132,37.938248
36_0_1_20170117163447723,56.497173
36_0_1_20170117163535860,58.421936
36_0_1_20170117175543360,44.410343
36_0_2_20170116191916920,55.469395
36_0_3_20170117154320368,43.24802
36_0_3_20170117183310510,57.167015
36_0_3_20170119181438574,36.039085
36_0_3_20170119183738087,39.920803
36_0_3_20170119194621194,38.37945
36_0_3_20170119195452698,35.371082
36_0_3_20170119195506419,28.710917
36_0_3_20170119201805435,45.097717
36_0_3_20170119201824085,52.932045
36_0_3_20170119201833789,56.77723
36_0_3_20170119201916448,33.82434
36_0_3_20170119202056149,52.426563
36_0_4_20170103230431017,45.07412
36_0_4_20170117163456359,42.573757
36_0_4_20170117203502182,61.850418
36_1_0_20170103181817489,48.31776
36_1_0_20170103182523314,49.839783
36_1_0_20170103182848826,47.50464
36_1_0_20170103182902892,46.469666
36_1_0_20170104200945656,58.809517
36_1_0_20170104234532883,46.05719
36_1_0_20170113010354991,37.370335
36_1_0_20170117152056883,38.4931
36_1_0_20170117183326086,45.245247
36_1_1_20170112215137928,56.168797
36_1_1_20170112215406775,40.252934
36_1_1_20170112231430536,28.845026
36_1_1_20170113000218202,39.80987
36_1_1_20170113000229769,27.463621
36_1_1_20170113000937962,42.19912
36_1_1_20170113001049181,31.088366
36_1_1_20170116001839105,36.632748
36_1_1_20170116165713429,31.336866
36_1_3_20170117135521500,45.784103
36_1_3_20170119192728122,42.916077
36_1_4_20170105001239982,52.45637
36_1_4_20170117203519312,43.108856
37_0_0_20170102233603627,41.538673
37_0_0_20170104011358104,52.84477
37_0_0_20170104202337592,37.85982
37_0_0_20170104202623003,37.400406
37_0_0_20170104205214549,47.21783
37_0_0_20170104205628245,46.75804
37_0_0_20170104205841436,48.658134
37_0_0_20170109004257626,39.309986
37_0_0_20170117120612576,40.64587
37_0_0_20170117140011191,46.77688
37_0_0_20170117140720825,41.45977
37_0_1_20170113161444292,39.694435
37_0_1_20170113173824723,53.770317
37_0_1_20170113174538178,32.484806
37_0_1_20170117104624750,55.865303
37_0_1_20170117164034574,55.849552
37_0_1_20170117164514945,40.548325
37_0_3_20170119193244666,51.963882
37_0_3_20170119194717603,38.428387
37_0_3_20170119202312469,54.358246
37_0_3_20170119202343501,42.627544
37_0_4_20170104000748917,47.223816
37_0_4_20170117140108503,52.19415
37_1_0_20170103182837146,49.767735
37_1_1_20170117014034055,51.836887
37_1_1_20170117140024639,34.995667
37_1_1_20170117140121123,64.065445
37_1_2_20170105162546659,46.234127
37_1_2_20170116184911351,59.017242
37_1_3_20170119193409372,43.342937
38_0_0_20170104203131804,61.59288
38_0_0_20170104205607908,48.270885
38_0_0_20170117131159850,39.123505
38_0_0_20170117135518125,34.635
38_0_0_20170117163505625,40.061245
38_0_1_20170113155448498,58.098904
38_0_1_20170113190540449,46.64182
38_0_1_20170117005920398,44.016865
38_0_1_20170117012906285,48.94357
38_0_1_20170117142745510,35.48453
38_0_1_20170117184650128,40.94227
38_0_2_20170104194407752,39.061184
38_0_2_20170104201018401,34.286186
38_0_3_20170119202640517,43.543987
38_0_4_20170104202009825,31.297039
38_0_4_20170117021834297,39.91689
38_1_0_20170104202430130,44.589985
38_1_0_20170116003240193,45.822628
38_1_1_20170112234250209,40.46781
38_1_1_20170113001028985,43.96421
38_1_1_20170113001403081,39.368713
38_1_1_20170113003456314,35.796303
38_1_1_20170113012719329,36.42932
38_1_1_20170116231308847,26.507347
38_1_1_20170117142941700,46.805862
38_1_3_20170105003415085,42.31468
39_0_0_20170103183234026,48.55007
39_0_0_20170104201949978,36.129753
39_0_0_20170104202328306,42.320984
39_0_0_20170104202635938,43.437252
39_0_0_20170104204347174,48.903114
39_0_0_20170105172344157,51.75736
39_0_0_20170117141453339,30.52373
39_0_1_20170117165745495,68.998085
39_0_2_20170104023022750,57.371887
39_0_2_20170104202510657,51.759586
39_0_2_20170104204728132,56.08137
39_0_2_20170116192518885,56.55144
39_0_2_20170117154429963,47.99364
39_0_2_20170117185137809,45.260494
39_0_3_20170119194600707,45.98918
39_0_3_20170119194650194,55.11001
39_0_3_20170119203939176,47.91975
39_0_4_20170104000800885,49.102417
39_0_4_20170104202054058,43.57766
39_1_0_20170103183459755,57.855053
39_1_0_20170104205026100,58.506184
39_1_0_20170104205624580,43.971973
39_1_0_20170109221036374,48.384464
39_1_0_20170117154452143,45.826363
39_1_0_20170117154454831,45.54776
39_1_0_20170117175641921,57.856327
39_1_0_20170117190455571,59.494804
39_1_1_20170116224149881,32.618763
39_1_1_20170117140914763,36.344296
39_1_2_20170103182754641,49.42665
40_0_0_20170104170121569,46.842697
40_0_0_20170104201002201,48.097736
40_0_0_20170104202600778,38.225616
40_0_0_20170104204933500,52.088802
40_0_0_20170104205931291,47.222454
40_0_0_20170105172906549,51.551853
40_0_0_20170116213608958,43.524223
40_0_0_20170116233237768,30.786005
40_0_0_20170116235455068,31.056858
40_0_0_20170117120759137,42.018486
40_0_0_20170117133705952,51.70369
40_0_0_20170117133829948,42.629673
40_0_0_20170117134702038,40.648167
40_0_0_20170117135030209,48.83691
40_0_0_20170117135238541,49.910652
40_0_0_20170117141747634,43.480824
40_0_0_20170117142017783,38.115494
40_0_0_20170117150100146,36.99054
40_0_0_20170117151322627,43.289467
40_0_0_20170117154505308,46.3123
40_0_0_20170117154507105,45.656647
40_0_0_20170117154508715,59.63833
40_0_0_20170117154520771,47.341198
40_0_0_20170117154612191,51.001488
40_0_0_20170117170539486,48.256855
40_0_0_20170117170711073,46.41314
40_0_0_20170117171009947,39.842
40_0_0_20170117180244078,38.447266
40_0_0_20170117182249476,42.355713
40_0_0_20170117182850349,49.194447
40_0_0_20170117182908711,46.522873
40_0_0_20170117185306458,56.235863
40_0_0_20170117185309809,46.74062
40_0_0_20170117203219447,38.232372
40_0_0_20170117203820721,41.732807
40_0_0_20170120220126473,36.393856
40_0_1_20170113184933016,57.05922
40_0_1_20170117135640172,42.352573
40_0_1_20170117170126359,50.494015
40_0_1_20170117170529962,38.218655
40_0_1_20170117170545162,45.828384
40_0_1_20170117170632910,51.138466
40_0_1_20170117170640870,58.94529
40_0_1_20170117173250993,53.35334
40_0_1_20170117182715021,45.76304
40_0_2_20170104171941730,47.747074
40_0_2_20170116181243263,56.63022
40_0_2_20170116191415693,32.40963
40_0_2_20170116191432618,53.950447
40_0_2_20170116191436037,48.13573
40_0_3_20170117154542505,41.27698
40_0_4_20170104200459608,30.192413
40_0_4_20170104202246139,43.671913
40_0_4_20170117175639103,60.92495
40_0_4_20170117203834424,43.093193
40_0_4_20170117204008359,47.040546
40_1_0_20170104205021796,61.2466
40_1_0_20170117150823490,35.901665
40_1_0_20170117174753056,38.674023
40_1_0_20170117180655625,33.3075
40_1_1_20170113001316202,38.516632
40_1_1_20170113001728994,44.39304
40_1_1_20170113010444517,37.3069
40_1_1_20170113011244319,36.582138
40_1_1_20170113012137831,27.681305
40_1_1_20170116003454596,47.770447
40_1_1_20170117022327672,48.452934
41_0_0_20170117140625076,38.21481
41_0_0_20170117154652529,43.04219
41_0_0_20170117170716995,51.971535
41_0_0_20170117185340114,43.302704
41_0_0_20170117185342291,41.787834
41_0_1_20170113151532863,45.45963
41_0_1_20170117154304986,52.152897
41_0_1_20170117171011004,50.747677
41_0_2_20170104204700955,58.067844
41_0_2_20170105164126307,55.452843
41_0_3_20170104201116162,41.513283
41_0_3_20170119171541497,41.865795
41_0_3_20170119204228535,43.317364
41_1_0_20170109010103671,34.471268
41_1_1_20170117135029687,60.192745
42_0_0_20170104181513925,42.877773
42_0_0_20170105173005714,49.12105
42_0_0_20170117135611209,37.95746
42_0_0_20170117135614403,38.83655
42_0_0_20170117154747738,42.28417
42_0_0_20170117154809285,47.3041
42_0_0_20170117154810113,50.179504
42_0_0_20170117171624633,43.886654
42_0_0_20170117171657481,57.059055
42_0_0_20170117185621339,40.934048
42_0_0_20170117185635954,48.71381
42_0_0_20170117185734922,46.430344
42_0_0_20170117185738076,52.320496
42_0_0_20170117185752122,47.440353
42_0_0_20170117185753668,53.313507
42_0_0_20170117185755243,40.81549
42_0_1_20170113181524871,37.86411
42_0_1_20170117142655442,42.531853
42_0_1_20170117171459684,38.252556
42_0_1_20170117171503046,51.339264
42_0_1_20170117171628313,61.042976
42_0_2_20170104172454139,43.783276
42_0_2_20170104181453181,47.295475
42_0_2_20170112215219256,48.438984
42_0_2_20170112215350320,44.85533
42_0_2_20170116192551178,53.03025
42_0_3_20170117154758183,43.62392
42_0_3_20170117175439914,67.447266
42_0_4_20170104202440690,36.4798
42_0_4_20170117142732651,46.027996
42_1_0_20170103183246362,61.177723
42_1_0_20170109141959953,54.75607
42_1_0_20170110124244590,24.90108
42_1_0_20170117203930783,57.70604
42_1_0_20170117204000071,57.515907
42_1_1_20170112234136775,36.90647
42_1_1_20170113010938703,36.804573
42_1_1_20170113012041287,40.41364
42_1_1_20170113012354401,49.09619
42_1_1_20170113182842126,47.68328
42_1_1_20170117163844791,39.221153
42_1_2_20170104204657182,52.71337
42_1_3_20170119163800509,29.944757
42_1_4_20170117203934434,50.363407
43_0_0_20170104204257115,48.23805
43_0_0_20170104204616830,40.906452
43_0_0_20170104210240958,42.09453
43_0_0_20170109002737188,47.712875
43_0_0_20170111200147932,40.103306
43_0_0_20170117153817367,40.38588
43_0_0_20170117155023824,49.805218
43_0_0_20170117175406746,59.547794
43_0_0_20170117185833850,55.788784
43_0_0_20170117185856051,44.30202
43_0_0_20170117204018328,50.30929
43_0_0_20170120222356456,41.706017
43_0_1_20170111194850581,56.43144
43_0_1_20170113173701232,39.501846
43_0_1_20170116210444779,38.225513
43_0_1_20170117165517973,72.824875
43_0_1_20170117171820798,55.88955
43_0_1_20170117175110498,72.54475
43_0_3_20170117000751907,41.176258
43_0_3_20170119180619699,49.54212
43_0_3_20170119204551990,54.834743
43_0_4_20170104000923085,61.09367
43_0_4_20170117204014422,48.386494
43_1_0_20170105173021381,39.78917
43_1_0_20170117185939842,54.437595
43_1_1_20170105172848997,63.970047
43_1_1_20170117155119604,50.044785
43_1_4_20170117204021688,41.73988
43_1_4_20170117204025030,66.68294
43_1_4_20170117204026648,63.04915
44_0_0_20170104201051081,58.0347
44_0_0_20170104210021804,57.12825
44_0_0_20170105172858549,46.46627
44_0_0_20170117135644544,49.265694
44_0_1_20170117142003663,51.733665
44_0_1_20170117163236613,58.240524
44_0_1_20170117172018631,49.040962
44_0_3_20170119165648839,52.831673
44_0_3_20170119165814423,53.626614
44_0_3_20170119195210483,41.462357
44_0_4_20170117204035832,57.463753
44_1_0_20170117190014098,68.20632
44_1_0_20170117190015938,61.68099
44_1_1_20170113011544238,30.308668
45_0_0_20170104000913421,46.851414
45_0_0_20170104165204728,52.50064
45_0_0_20170116203604318,68.62957
45_0_0_20170116235729518,46.17238
45_0_0_20170117135621471,43.94774
45_0_0_20170117135648206,41.379585
45_0_0_20170117140655657,51.009853
45_0_0_20170117154252436,62.826073
45_0_0_20170117165202100,51.84467
45_0_0_20170117170125010,39.78207
45_0_0_20170117170928114,44.438225
45_0_0_20170117170948114,34.809597
45_0_0_20170117174733520,37.070774
45_0_0_20170117180132412,37.446594
45_0_0_20170117181001561,62.82979
45_0_0_20170117181754620,36.726395
45_0_0_20170117181818036,42.941833
45_0_0_20170117182204430,47.26584
45_0_0_20170117182212741,46.373604
45_0_0_20170117182436373,41.61573
45_0_0_20170117182703981,47.712177
45_0_0_20170117182725979,51.395767
45_0_0_20170117182743885,52.084972
45_0_0_20170117182811973,46.832664
45_0_0_20170117182929156,40.055664
45_0_0_20170117183147982,51.126705
45_0_0_20170117183226150,48.36565
45_0_0_20170117183552230,49.58135
45_0_0_20170117185004664,40.151936
45_0_0_20170117185032873,45.89376
45_0_0_20170117185253753,45.224777
45_0_0_20170117185742546,57.250767
45_0_0_20170117203225383,42.509594
45_0_0_20170117204042912,48.712284
45_0_1_20170111170148435,53.714787
45_0_1_20170111195732003,38.649593
45_0_1_20170111200809203,44.822746
45_0_1_20170113173605450,40.665634
45_0_1_20170117141846901,58.49807
45_0_1_20170117143253063,43.021816
45_0_1_20170117165523332,61.811985
45_0_1_20170117165650390,62.478024
45_0_1_20170117172020917,61.505676
45_0_1_20170117173736387,55.243446
45_0_1_20170117175348238,73.10861
45_0_1_20170117182333220,49.615288
45_0_1_20170117182914790,58.343502
45_0_1_20170117204117178,61.062134
45_0_2_20170105173303117,56.114967
45_0_2_20170112214906872,37.52041
45_0_3_20170117154205339,56.028133
45_0_3_20170117175453472,54.355534
45_0_3_20170119194525986,40.52965
45_0_3_20170119195643531,46.00522
45_0_3_20170119195808299,45.207905
45_0_3_20170119200804204,54.882423
45_0_3_20170119201729135,36.649586
45_0_3_20170119202002019,48.79436
45_0_3_20170119203944694,45.78319
45_0_3_20170120221319813,53.38556
45_0_4_20170104194522552,54.393696
45_0_4_20170104202016610,36.54432
45_0_4_20170117202958949,44.54924
45_0_4_20170117203301774,46.0032
45_1_0_20170109220540006,50.468704
45_1_0_20170109221130179,34.11604
45_1_0_20170117135025030,73.80722
45_1_0_20170117170556859,53.746475
45_1_0_20170117175326912,64.63457
45_1_0_20170117181433644,53.56172
45_1_0_20170117182517677,61.259415
45_1_0_20170117183404676,47.05218
45_1_0_20170120221126908,50.422356
45_1_1_20170112203850233,33.29518
45_1_1_20170113005725568,45.871746
45_1_1_20170117140432386,49.267944
45_1_1_20170117164716460,42.660744
45_1_1_20170117183357517,47.023224
45_1_4_20170113011721570,47.132027
46_0_0_20170104203859666,47.280952
46_0_0_20170104205743292,43.901974
46_0_0_20170113181514861,33.11996
46_0_0_20170116192705365,54.958374
46_0_0_20170117135809096,41.189747
46_0_0_20170117172149820,52.717308
46_0_0_20170117190127107,60.712097
46_0_1_20170117141729225,44.937622
46_0_1_20170117185815162,66.70073
46_1_0_20170110143242639,33.781097
46_1_0_20170110154306423,42.70687
46_1_1_20170112215250704,62.061054
46_1_1_20170112220304903,64.908775
46_1_1_20170116001421842,53.3848
46_1_1_20170116001928205,47.35149
46_1_3_20170117190202819,67.67884
47_0_0_20170103183440186,58.686455
47_0_0_20170104210532204,49.152397
47_0_0_20170104210614252,55.368717
47_0_0_20170104211911013,44.394875
47_0_0_20170117171447454,47.16459
47_0_0_20170117190246626,53.619526
47_0_0_20170117190344073,48.119
47_0_0_20170119202349909,52.337574
47_0_0_20170120222544769,73.9017
47_0_1_20170109004328399,46.15663
47_0_1_20170117141144856,55.690952
47_0_1_20170117171504577,60.71993
47_0_1_20170117172015693,60.45561
47_0_1_20170117172552003,53.85723
47_0_1_20170117173346286,55.08452
47_0_1_20170117190323954,58.757614
47_0_3_20170119194827491,45.706066
47_0_3_20170119205155167,47.632267
47_0_3_20170119205156254,53.013756
47_0_4_20170104002132109,60.394863
47_1_0_20170109220517890,39.491814
47_1_0_20170109220523042,46.43303
47_1_0_20170109220604136,39.169395
47_1_0_20170117160407279,45.08017
48_0_0_20170104212017204,51.074986
48_0_0_20170105172432012,68.33099
48_0_0_20170109012109036,43.018784
48_0_0_20170109012405234,52.05223
48_0_0_20170111201220613,58.313522
48_0_0_20170113184317135,43.893013
48_0_0_20170119205302120,47.606113
48_0_0_20170120134009260,44.273273
48_0_1_20170113182616942,51.16549
48_0_1_20170117020834578,47.601715
48_0_1_20170117172159893,51.49968
48_0_3_20170119200357284,41.702293
48_0_3_20170119200742252,54.577045
48_0_3_20170119201847821,43.834137
48_0_4_20170104211950852,51.145542
48_0_4_20170117163407198,63.182045
48_1_0_20170110125249128,46.92519
48_1_0_20170117173924359,73.858505
48_1_1_20170109220559770,48.961605
48_1_1_20170109221012363,72.90937
48_1_1_20170113012552201,45.665573
48_1_1_20170117131013277,40.711727
48_1_3_20170109141805054,50.294083
49_0_0_20170103182824970,51.982857
49_0_0_20170104212102972,51.09701
49_0_0_20170104212123348,47.18777
49_0_0_20170117160559335,51.245453
49_0_0_20170117163226874,52.042217
49_0_0_20170117190513467,51.07635
49_0_1_20170117173446675,59.50313
49_0_1_20170117180355439,39.891052
49_0_3_20170119201931356,34.911816
49_0_4_20170104000903445,57.46362
49_0_4_20170104205507484,40.132927
49_0_4_20170104210601356,53.88506
49_1_0_20170103180443960,53.092426
49_1_0_20170105173102837,63.583714
49_1_0_20170109220421978,62.60052
49_1_0_20170109220426712,64.272285
49_1_0_20170109220434368,42.884666
49_1_0_20170109220855652,60.18718
49_1_0_20170109221050190,57.46264
49_1_0_20170109221102358,59.81991
49_1_0_20170117160609295,65.977554
49_1_3_20170109132625049,42.663795
49_1_3_20170109142436892,68.63675
49_1_3_20170119201515853,46.4069
50_0_0_20170104202616026,50.18706
50_0_0_20170104210147596,50.638943
50_0_0_20170111171747294,50.64973
50_0_0_20170111195423102,64.56818
50_0_0_20170111201526040,72.0966
50_0_0_20170111203910911,43.441353
50_0_0_20170117130056489,56.747513
50_0_0_20170117135334839,61.909176
50_0_0_20170117135339136,42.67127
50_0_0_20170117172141491,72.69746
50_0_0_20170117180346013,45.64275
50_0_0_20170117182857325,58.103294
50_0_0_20170117190140770,56.885338
50_0_0_20170117190657761,50.4938
50_0_0_20170119205549384,49.530758
50_0_0_20170120221409269,48.663654
50_0_0_20170120221455142,63.4575
50_0_0_20170120222217575,42.37392
50_0_0_20170120222254255,41.84723
50_0_0_20170120222743386,54.68421
50_0_0_20170120222751913,57.82679
50_0_1_20170113134715664,40.22333
50_0_1_20170113142149603,52.594196
50_0_1_20170113184346534,56.46446
50_0_1_20170117135655702,47.765434
50_0_1_20170117164310665,64.94963
50_0_1_20170117173404026,75.91644
50_0_1_20170117173432690,62.31938
50_0_1_20170117173743345,58.78123
50_0_1_20170117181702370,67.18068
50_0_1_20170120222239167,63.29243
50_0_2_20170117154145796,67.29679
50_0_3_20170117190730009,79.27729
50_0_3_20170119195739498,39.857464
50_0_3_20170119204347415,46.58015
50_0_3_20170119204418614,42.682228
50_0_3_20170119204538302,63.43593
50_0_3_20170119204709807,59.222507
50_0_3_20170119205521664,61.229115
50_0_3_20170119205530376,55.04308
50_0_3_20170119205546104,60.15262
50_1_0_20170103183831466,68.27509
50_1_0_20170109220459927,61.87949
50_1_0_20170110123120845,53.197773
50_1_0_20170110141207224,42.63858
50_1_0_20170110141422320,42.301983
50_1_0_20170110143343917,45.728813
50_1_0_20170110143400936,71.270325
50_1_0_20170110154654768,48.145966
50_1_0_20170117160743553,72.07352
50_1_0_20170117203951023,52.864307
50_1_0_20170119205609399,56.859074
50_1_1_20170113012828731,38.521694
50_1_1_20170117145027850,44.65062
50_1_1_20170117164023113,44.489037
50_1_2_20170104023119069,55.663662
50_1_3_20170117185207623,57.035744
50_1_4_20170117203355296,53.189266
50_1_4_20170117204033496,62.823368
51_0_0_20170104211815983,54.049538
51_0_0_20170111171747319,43.217293
51_0_0_20170111181750495,41.798443
51_0_0_20170111200007714,64.77774
