subj_id,faceage,age,gender,race
20170117123801917,70.88771,61,1,2
20170113134715664,40.22332,50,0,1
20170117180552033,36.615196,35,0,0
20170110131522551,68.16905,60,1,0
20170117182402092,42.309116,32,0,0
20170103182523314,49.839794,36,1,0
20170113003456314,35.796295,38,1,1
20170117150931275,28.841963,30,1,0
20170116171014589,15.223948,27,1,2
20170116154712959,35.453014,26,1,1
20170117141144856,55.69096,47,0,1
20170120222356456,41.706017,43,0,0
20170113174538178,32.484802,37,0,1
20170117181825165,41.132572,36,0,0
20170120225739329,93.533165,82,1,0
20170103235752276,30.368544,27,0,4
20170111210017033,90.33665,85,0,0
20170117190014098,68.206314,44,1,0
20170116222350690,37.83071,35,0,1
20170112224225939,77.54773,75,0,3
20170117185253753,45.22477,45,0,0
20170117190127107,60.712093,46,0,0
20170110155144403,72.95837,85,1,0
20170110160643204,62.57277,53,1,0
20170112213546077,33.940727,36,0,1
20170117190830626,68.8216,51,1,0
20170117170539486,48.256855,40,0,0
20170104172454139,43.78328,42,0,2
20170111210749134,68.50674,70,0,0
20170117142053066,20.892172,21,0,0
20170112234136775,36.90647,42,1,1
20170104222121713,27.131927,21,1,3
20170117185004664,40.15193,45,0,0
20170117185705145,71.22969,69,0,0
20170105173528685,63.973526,58,0,0
20170117165202100,51.84468,45,0,0
20170104021135333,31.326483,25,0,2
20170120224625496,55.92729,58,0,0
20170117123836138,46.649605,35,0,1
20170117014101849,41.529976,34,0,1
20170117180607705,34.09746,28,0,0
20170117141729225,44.937622,46,0,1
20170111210705162,76.15245,72,0,0
20170104212407239,59.142235,53,0,0
20170117181548404,46.52348,30,1,0
20170113141901691,38.62186,34,0,1
20170110123144558,71.099525,66,1,0
20170119194621194,38.379456,36,0,3
20170119205708991,70.11717,52,0,3
20170104231525073,23.497957,20,1,3
20170103182754641,49.426655,39,1,2
20170117192054194,68.78757,75,0,0
20170116221753436,28.920004,29,1,0
20170104021935245,28.518396,25,1,2
20170117140947335,32.60139,25,0,0
20170119205521664,61.22912,50,0,3
20170110160643422,51.65329,55,1,0
20170111202035978,66.58231,53,0,0
20170113145434605,35.059975,35,0,1
20170113152816239,47.837364,59,0,1
20170117175313606,26.132778,26,1,0
20170103201905647,55.76341,21,1,4
20170117020856429,38.83781,28,0,0
20170110141207224,42.63858,50,1,0
20170103235409988,32.821266,27,0,4
20170110183728036,72.95837,85,1,0
20170113210127529,43.809963,35,0,0
20170117193146273,87.5114,80,1,1
20170117144358667,30.912268,27,1,0
20170104021444541,25.826508,22,1,2
20170111194850581,56.43144,43,0,1
20170119183150981,42.15648,26,0,3
20170117193904073,49.467014,58,0,0
20170111203934092,61.91161,69,0,0
20170110132442352,72.28857,77,1,0
20170110182342530,81.847374,85,1,2
20170110120140583,67.73787,60,1,1
20170111210717906,71.73908,82,0,0
20170111205702505,82.98163,80,0,2
20170117162906228,72.17311,65,0,1
20170110160643688,55.986423,59,1,0
20170117131111201,46.01152,30,1,0
20170119201847821,43.834133,48,0,3
20170113184317135,43.893017,48,0,0
20170117140432386,49.267933,45,1,1
20170119164331517,27.879145,23,0,3
20170104203131804,61.59288,38,0,0
20170110160643970,60.146984,66,1,0
20170119211547537,84.36983,58,0,3
20170113190540449,46.641823,38,0,1
20170113173551387,41.552486,52,0,1
20170117164220595,52.00122,35,0,1
20170116193554465,65.540344,68,0,2
20170110141221528,81.34703,93,1,0
20170111205423680,65.90263,80,0,1
20170117190657761,50.49381,50,0,0
20170117175453472,54.355537,45,0,3
20170116235848610,51.82897,35,0,1
20170117163349597,44.310394,36,0,0
20170117185738076,52.320484,42,0,0
20170117202712541,35.9411,29,0,4
20170112234052856,27.382504,23,1,1
20170104204257115,48.23805,43,0,0
20170117175333441,38.387962,28,1,0
20170110183134095,85.29652,85,1,0
20170119204012575,77.46456,60,1,3
20170117194632791,75.095055,71,1,1
20170117155023824,49.80522,43,0,0
20170112213021902,43.29887,30,1,1
20170104020244348,24.134336,24,1,2
20170117141846901,58.498085,45,0,1
20170119155845146,32.51814,30,0,3
20170117203301774,46.003197,45,0,4
20170117171750643,33.280075,26,0,0
20170111203953539,59.189598,62,0,2
20170113012217433,48.63464,32,1,1
20170120133921719,31.917208,28,0,0
20170117190844398,55.69714,52,0,0
20170103223940759,48.965748,24,1,4
20170104020928085,25.963037,31,1,2
20170117173225496,66.073715,70,0,0
20170117180244078,38.447266,40,0,0
20170104212507413,58.443737,54,0,0
20170109220540006,50.4687,45,1,0
20170119194827491,45.706078,47,0,3
20170113174947234,50.111244,58,0,1
20170103183702714,65.12719,53,1,0
20170104202221514,37.3511,32,0,0
20170117183326086,45.24525,36,1,0
20170103163625630,56.33891,52,1,0
20170113195640844,31.521997,32,0,1
20170117194006047,73.76239,58,1,1
20170109220559770,48.961605,48,1,1
20170119205155167,47.632267,47,0,3
20170119210114392,71.303185,54,0,3
20170104213653518,77.32498,73,0,0
20170104002132109,60.394863,47,0,4
20170120221409269,48.663654,50,0,0
20170117143202320,55.268448,35,0,1
20170117193913647,65.20812,58,0,0
20170117181327196,34.034256,30,1,3
20170117144004185,31.308208,30,0,0
20170110141408280,64.6726,60,1,0
20170104000748917,47.223812,37,0,4
20170104020318141,27.645432,23,1,2
20170110183406830,90.40423,90,1,0
20170105172611117,44.24032,36,0,0
20170104202016610,36.54432,45,0,4
20170117194314062,34.460396,23,1,4
20170120230401803,87.322014,88,1,0
20170119194717603,38.428375,37,0,3
20170116182206717,39.038593,29,0,2
20170103230259201,37.994354,32,1,4
20170117160528648,87.594154,58,0,1
20170104021940541,37.91369,22,1,2
20170113005333198,26.82181,28,1,1
20170117182746110,40.066154,34,0,0
20170119212053665,98.09706,100,1,0
20170103181439968,34.887802,26,1,1
20170116213558934,24.46617,30,0,1
20170117135648206,41.379593,45,0,0
20170117135034534,39.48738,22,0,0
20170117181545532,31.486412,30,1,0
20170117175641921,57.856335,39,1,0
20170117104607288,44.213055,35,0,1
20170111222700442,82.679535,86,0,0
20170113155448498,58.098904,38,0,1
20170117141758139,46.810818,54,1,1
20170116220531686,27.17965,28,0,4
20170104021424381,26.021774,25,0,2
20170117171650744,51.029625,36,0,0
20170117140230056,41.23125,32,0,0
20170117143424561,33.242035,30,0,0
20170119193149977,31.96283,26,1,3
20170117173346286,55.08452,47,0,1
20170105173021381,39.78917,43,1,0
20170111210240036,89.754425,82,0,1
20170104202114602,39.33633,29,0,1
20170111205019096,60.872288,58,0,0
20170117145110401,30.425209,35,1,0
20170117202544912,37.366756,28,1,4
20170104204347174,48.90311,39,0,0
20170119205632903,68.17947,51,1,0
20170117150737098,27.948715,24,1,4
20170117182731575,36.42992,34,0,0
20170110140456209,69.61249,66,1,0
20170117104624750,55.865295,37,0,1
20170111171747294,50.64973,50,0,0
20170117201843503,52.32795,26,1,2
20170110181107549,78.27779,78,1,0
20170117173409188,65.749405,51,0,1
20170111205830721,83.393936,85,0,0
20170110141835631,75.209404,69,1,0
20170110160644032,64.0915,68,1,0
20170111222408207,80.032104,77,0,0
20170110181956588,79.16099,85,1,0
20170120221059452,39.2656,35,0,0
20170117174131505,66.35753,68,0,0
20170110125344328,65.86951,68,1,0
20170104212216588,61.01686,51,1,2
20170117171624306,80.76343,65,0,0
20170104213140733,70.690834,54,0,0
20170110160643391,65.81798,55,1,0
20170110141704735,47.763626,57,1,0
20170110172637082,94.1724,96,1,0
20170117163541966,55.346813,36,0,0
20170119200236372,35.818325,32,0,3
20170119205156254,53.013756,47,0,3
20170117203121712,35.97584,32,1,4
20170119195739498,39.857464,50,0,3
20170111204505433,66.05781,62,0,0
20170117171247961,51.78353,57,0,1
20170117180322086,36.772987,28,1,0
20170112234451680,31.989607,27,1,1
20170120222949154,55.797184,57,0,0
20170117182212741,46.373604,45,0,0
20170113000500356,36.817097,31,1,1
20170111204015410,61.381523,65,0,0
20170117142732651,46.027996,42,0,4
20170117172021611,27.616854,26,0,0
20170104020820934,24.617529,20,1,2
20170117180725353,36.31286,29,0,0
20170111211411216,88.701035,90,0,2
20170120222921386,63.871765,52,0,1
20170117022426014,42.520195,29,0,3
20170117144545593,27.53267,23,0,0
20170117203820721,41.73281,40,0,0
20170116003320107,40.67649,25,1,1
20170117175439914,67.44726,42,0,3
20170117163738348,58.93433,65,0,0
20170117184650128,40.942265,38,0,1
20170117203039631,40.630535,31,1,4
20170117164034574,55.849564,37,0,1
20170116193431300,69.72225,54,0,2
20170112211810813,30.320633,28,0,1
20170117143123552,29.424551,30,1,0
20170113155301388,36.756615,28,0,1
20170117175120965,67.79143,61,1,0
20170117140108503,52.194145,37,0,4
20170117141055697,30.49046,30,1,2
20170114032018810,23.543444,21,0,1
20170117134213422,28.675285,20,0,0
20170117183835889,72.16599,62,1,1
20170117020018932,37.030453,34,0,1
20170117144411849,35.032993,30,0,0
20170112233701320,22.910654,22,1,1
20170117163713738,63.09928,53,1,0
20170117181851709,42.308212,36,0,0
20170117170928114,44.43822,45,0,0
20170112224024582,90.15478,82,0,2
20170117172020917,61.505684,45,0,1
20170117172444338,69.25075,70,1,0
20170117145132068,28.00643,23,1,0
20170117135302098,52.90431,55,0,0
20170117173638281,62.37559,56,0,0
20170117164023113,44.489037,50,1,1
20170117171820798,55.88955,43,0,1
20170117135644544,49.265694,44,0,0
20170117185746790,70.64965,61,0,0
20170112214906872,37.52041,45,0,2
20170117185856051,44.30202,43,0,0
20170112231854926,24.396725,21,1,1
20170117131145761,51.3926,31,1,0
20170112231342878,29.274488,24,1,1
20170113145729669,24.05582,21,0,1
20170112203832467,22.77937,22,1,1
20170113010444517,37.306885,40,1,1
20170112235132967,27.72079,25,1,0
20170113132617968,23.754496,25,0,1
20170117182749686,43.39942,34,0,0
20170117185815162,66.70073,46,0,1
20170117173644159,62.633335,70,0,0
20170117134857915,42.204876,34,0,0
20170117202408999,35.664894,28,0,0
20170117194240867,32.797005,23,1,4
20170120224023991,72.471504,65,0,0
20170117182333220,49.615284,45,0,1
20170120221126908,50.422348,45,1,0
20170120230348881,82.99691,78,1,0
20170116191436037,48.135735,40,0,2
20170117175416532,87.90087,90,0,0
20170117132538273,37.977283,30,0,0
20170117150615516,31.843374,24,1,4
20170117204026648,63.04915,43,1,4
20170114024652649,27.211466,23,1,1
20170117175609824,41.744877,36,0,0
20170120225257592,81.71381,93,1,0
20170117202401886,32.51566,28,0,0
20170120221835349,49.34032,65,0,0
20170120224549744,63.216743,58,0,0
20170120225040473,66.83228,59,0,0
20170120223836366,69.91005,62,0,0
20170120133800998,28.041386,22,1,0
20170119204549750,57.3811,55,0,3
20170120225116936,70.00503,70,0,1
20170119195506419,28.71091,36,0,3
20170119202312469,54.35825,37,0,3
20170120225757530,91.278175,85,1,0
20170119153018897,26.382534,25,0,3
20170119193409372,43.342934,37,1,3
20170119164211892,39.851303,33,0,3
20170120222849329,60.13682,56,0,0
20170119163324557,37.623432,22,1,3
20170119195643531,46.00522,45,0,3
20170120134248646,33.919205,30,0,0
20170119205546104,60.15261,50,0,3
20170119195452698,35.37108,36,0,3
20170120230055728,70.07952,74,0,0
20170119163800509,29.944752,42,1,3
20170119171739135,51.466022,29,0,3
20170120222811411,63.945236,64,0,0
20170119155741576,24.629808,21,1,3
20170120225831522,84.44615,90,1,0
20170120222729424,71.17825,60,0,1
20170119201337652,45.834248,35,0,3
20170120230523930,89.89749,78,1,0
20170119193139994,24.628061,26,1,3
20170119165648839,52.831673,44,0,3
20170119205511952,65.041306,55,0,3
20170120230355596,96.08141,83,1,0
20170120230257434,94.881386,84,1,0
20170119171104024,28.615486,24,1,3
20170119171135792,21.30435,25,0,0
20170119210125311,59.09204,54,0,3
20170119200810940,41.10379,34,0,0
20170119192438322,29.788055,26,0,3
20170120222607969,56.3418,54,0,0
20170120230149594,91.63505,95,1,0
20170120224704201,71.408516,64,0,0
20170120230116817,88.410126,85,1,0
20170120222516888,50.393867,58,0,0
20170119211953569,68.54373,63,0,3
20170120133837030,92.09139,99,1,0
20170120225631818,73.38025,70,0,0
20170120222838627,68.40036,56,0,1
20170119194712751,33.446068,35,0,3
20170120134009260,44.27328,48,0,0
20170119195210483,41.46236,44,0,3
20170119171541497,41.8658,41,0,3
20170120230456826,95.43113,83,1,0
20170119200318588,36.31592,32,0,3
20170119204709807,59.222507,50,0,3
20170120221856526,57.81045,55,0,0
20170120225014112,96.14962,84,1,0
20170119201824085,52.93204,36,0,3
20170119194600707,45.989185,39,0,3
20170120220526706,36.36435,32,1,1
20170120230414826,92.04859,89,1,1
20170119155737580,29.006691,21,1,3
20170119204551990,54.834743,43,0,3
20170119192844345,27.461943,26,1,3
20170120230246475,92.50335,84,1,0
20170119164542581,30.657257,23,1,3
20170120222602009,56.846245,53,0,0
20170119205627558,63.01581,51,0,3
20170120230224530,86.50949,83,1,0
20170119183738087,39.92081,36,0,3
20170119195104372,33.51243,28,1,3
20170119163226214,24.84382,27,1,0
20170119180330108,38.229954,26,0,3
20170119200804204,54.88242,45,0,3
20170119210113528,62.578724,54,0,3
20170119195054803,34.778614,28,1,3
20170119150216454,22.682585,21,0,3
20170117203828719,43.971287,35,1,4
20170105173447996,69.98026,57,0,0
20170117203225383,42.509594,45,0,0
20170114031355312,26.457674,22,1,1
20170117195329446,69.21723,58,0,1
20170117194736477,83.327484,91,0,1
20170109221057047,32.209743,52,1,0
20170112234152465,31.868942,28,1,1
20170103180443960,53.09243,49,1,0
20170117203502182,61.850418,36,0,4
20170103182902892,46.469658,36,1,0
20170113185339857,55.632965,58,0,0
20170110182918046,70.07731,85,1,0
20170113184901806,59.723984,69,0,1
20170117203123744,47.62335,32,1,4
20170117134930254,47.385944,34,1,0
20170117170832874,38.470257,30,1,1
20170117204427774,61.158535,54,0,4
20170117193748045,27.111694,21,1,0
20170119205302120,47.606117,48,0,0
20170116193425715,67.04426,64,0,2
20170110175723033,91.34237,85,1,2
20170117203009657,36.78334,30,1,4
20170120225304313,93.74418,93,1,0
20170113184836584,53.191666,55,0,0
20170117135556303,55.30084,55,0,0
20170116171651433,23.221464,27,1,2
20170112235125873,31.02014,29,1,1
20170110124127878,64.033485,70,1,0
20170112231645231,29.140734,26,1,1
20170111202756116,66.53651,75,0,3
20170110182930160,80.68168,89,1,2
20170117154810113,50.179504,42,0,0
20170104230231577,34.063305,27,0,3
20170110122856556,64.02131,70,1,0
20170104020903060,36.281536,25,1,2
20170117143720305,25.526356,22,1,3
20170112234515247,38.424763,32,1,1
20170110141826799,46.963264,60,1,0
20170103163127424,27.247335,24,1,0
20170117142653808,24.432394,21,1,0
20170117174352558,41.59402,26,1,3
20170109004623215,41.73712,31,0,0
20170111210252274,78.78304,90,0,3
20170112234238832,33.731434,27,1,1
20170117134903926,33.811672,34,0,3
20170117172624038,32.156204,26,0,0
20170119164419982,31.7758,23,1,3
20170104200459608,30.192421,40,0,4
20170117140942783,28.73567,22,0,0
20170119183959989,50.704746,30,0,2
20170104202315035,51.165974,54,0,3
20170112235121616,40.60661,35,1,1
20170104201002201,48.097736,40,0,0
20170116221815459,26.57544,23,1,0
20170110182543266,78.38499,75,1,0
20170117014034055,51.836887,37,1,1
20170111201030222,65.23035,65,0,0
20170105165028532,34.991215,33,0,0
20170109220421978,62.600513,49,1,0
20170113012151936,45.366566,58,1,1
20170117191832603,66.5482,66,0,0
20170114031500330,23.349514,21,1,1
20170117202304407,31.939756,28,0,4
20170103234745028,30.993477,20,0,2
20170117182436373,41.615726,45,0,0
20170110180500719,78.19932,75,1,0
20170110122243471,58.73011,54,1,0
20170119192352369,31.986782,26,0,3
20170117020834578,47.601723,48,0,1
20170111195225616,57.136402,58,0,0
20170117180857403,32.36184,29,0,0
20170119204228535,43.31737,41,0,3
20170117190736258,72.68391,55,1,0
20170104005431327,35.921158,22,1,4
20170109013439834,76.23228,60,0,0
20170110160643297,54.902546,53,1,0
20170113184346534,56.46446,50,0,1
20170117145105755,21.332695,23,1,0
20170109140717487,44.08205,35,0,3
20170111201143803,70.14389,56,0,0
20170119204347415,46.58015,50,0,3
20170116004652226,44.93441,31,0,1
20170117182929156,40.05566,45,0,0
20170104201938890,36.18324,31,0,0
20170119165656526,33.076893,24,0,2
20170117183111094,46.7247,36,0,0
20170104023125269,63.361805,55,0,2
20170117185946850,65.47975,55,1,0
20170117150815148,33.732323,24,1,0
20170111201216588,57.29405,54,0,0
20170111201135454,57.474327,52,0,0
20170117204117178,61.06213,45,0,1
20170117145945091,30.894175,24,0,3
20170104021322853,25.1144,22,0,2
20170104021242700,38.689896,25,1,0
20170105172906549,51.551853,40,0,0
20170105172613829,39.973324,36,0,0
20170113003552730,26.423145,30,1,1
20170110160643282,55.39884,53,1,0
20170104200830216,32.61157,26,0,0
20170112215250704,62.06104,46,1,1
20170117180735041,42.63095,35,0,0
20170104213529213,70.50353,63,0,0
20170113012828731,38.521694,50,1,1
20170109012405234,52.052235,48,0,0
20170109002937845,32.534927,28,0,4
20170111195455240,49.956596,52,0,0
20170117174144110,38.662342,26,1,0
20170119180446828,31.870317,26,0,3
20170117160756480,56.18144,51,0,0
20170111210314652,79.71627,85,0,1
20170116172925949,28.262114,30,0,2
20170112235250049,40.534058,26,1,1
20170113005606791,32.890102,32,1,1
20170110154654768,48.145958,50,1,0
20170104202337592,37.859818,37,0,0
20170104011358104,52.84476,37,0,0
20170110143306064,75.16372,71,1,0
20170110125310561,68.35357,77,1,0
20170109002737188,47.712875,43,0,0
20170103181931657,40.18342,26,1,1
20170117154520771,47.341198,40,0,0
20170117190825002,35.21693,51,0,0
20170104222509455,26.55906,25,1,3
20170117185746842,27.104006,35,0,0
20170117154505308,46.312298,40,0,0
20170117164520983,44.32533,27,0,1
20170112234558855,21.287596,24,1,1
20170103201741359,20.67027,21,1,2
20170117173441980,76.95989,61,1,1
20170116192518885,56.551445,39,0,2
20170113190804729,71.714485,65,0,0
20170117182811973,46.832664,45,0,0
20170117190140770,56.88533,50,0,0
20170111210122757,78.96625,76,0,0
20170116231251529,45.953674,28,1,1
20170117185957338,60.50284,55,0,0
20170117141036153,37.145107,26,1,2
20170120230341067,77.32327,88,0,0
20170117190820026,67.320435,51,0,0
20170110175340308,73.3422,72,1,0
20170117195024577,79.56315,63,0,0
20170117173759783,61.00168,80,0,0
20170110131753196,72.97321,79,1,0
20170117150521764,26.511538,24,1,4
20170104212131403,66.52748,56,0,0
20170110181603235,47.310257,76,1,1
20170119164552438,25.884254,23,1,3
20170117143909681,22.308514,25,1,0
20170104021231011,30.985428,31,0,2
20170119164313321,27.817202,23,0,3
20170117180723706,45.486847,28,1,0
20161223214823880,30.449263,21,0,4
20170110183506044,68.973,85,1,3
20170117194609172,75.73908,61,0,1
20170111210612356,84.96348,82,0,2
20170111210217828,84.71374,82,0,0
20170110131856737,72.2467,62,1,0
20170119205909616,62.96079,60,0,3
20170103183831466,68.2751,50,1,0
20170110140759145,66.31921,62,1,0
20170117130110004,42.961796,35,0,1
20170117120646100,40.913296,27,1,0
20170105172620093,49.631256,36,0,1
20170113150854335,25.128248,23,0,1
20170110160643751,54.01397,62,1,0
20170110124140071,61.816753,60,1,0
20170109220746274,59.688103,53,1,0
20170111222257902,77.221535,78,0,0
20170117181818036,42.941833,45,0,0
20170113005740542,60.64559,60,1,1
20170120224648431,71.10517,62,0,0
20170111221751463,82.02305,73,0,0
20170117185207623,57.035744,50,1,3
20170113142149603,52.5942,50,0,1
20170104172639340,30.164774,28,1,0
20170120223727206,63.24501,55,0,0
20170112234505777,31.295357,24,1,1
20170110182935621,83.790085,76,1,2
20170119195100723,29.11934,28,1,3
20170117142529474,34.319603,21,1,0
20170117190816460,68.34265,51,0,1
20170117181203308,49.86951,35,0,1
20170117180655625,33.307507,40,1,0
20170110175823500,81.470055,92,1,2
20170103180959080,36.039368,26,0,1
20170117154230213,55.3516,35,1,1
20170119162746691,34.604355,22,0,3
20170117180519102,34.085167,28,0,0
20170117140655657,51.00985,45,0,0
20170110182955408,64.445206,72,1,0
20170117182408963,39.33367,32,0,1
20170112204730931,34.01026,24,0,1
20170103182824970,51.982857,49,0,0
20170104165424576,30.278976,26,0,4
20170119194808322,33.319702,28,0,3
20170119155508987,27.952284,31,1,3
20170119171505271,41.284477,35,0,3
20170119211523632,62.437317,58,0,3
20170111201419254,64.50043,70,0,0
20170110182426286,91.72863,90,1,0
20170104201116162,41.51329,41,0,3
20170110123807882,53.0523,52,1,0
20170110153837637,52.122787,56,1,0
20170111193821219,58.8373,67,0,0
20170110183446677,83.078606,89,1,0
20170119194525986,40.52965,45,0,3
20170120223715854,72.89799,55,0,0
20170111205855178,72.21377,68,0,0
20170117182517677,61.259438,45,1,0
20170111202232554,69.743256,75,0,0
20170117175502596,74.86712,70,0,0
20170119155105218,41.2642,28,0,0
20170110154540002,84.338455,80,1,0
20170119194725939,34.879856,28,0,3
20170117150925811,32.18028,27,1,0
20170119155605098,29.984362,21,1,3
20170111210701342,65.88071,78,0,1
20170111210408610,78.6259,85,0,0
20170120223641413,81.121284,85,1,0
20170120221455142,63.4575,50,0,0
20170110153425759,74.085205,69,1,0
20170104015801932,24.389824,26,0,2
20170117171503046,51.339264,42,0,1
20170111210813495,80.26884,79,0,0
20170119155639573,23.435854,26,1,3
20170103201716816,23.887226,20,1,0
20170117165348576,79.68919,65,0,1
20170116222831261,38.09336,34,1,1
20170109003634534,49.55883,36,0,0
20170110183018880,75.45191,65,1,0
20170117144618155,22.560513,23,0,0
20170117173919384,79.90263,80,0,0
20170116193548368,81.64008,68,0,2
20170104235611258,49.27224,32,1,0
20170104231657849,24.50904,22,1,3
20170119201729135,36.64958,45,0,3
20170117182413598,67.62332,64,0,1
20170104021527253,26.78062,24,1,0
20170110141247761,78.41947,75,1,0
20170111194750534,67.97305,55,0,0
20170105173752749,87.73297,73,0,0
20170117163702203,59.203835,53,1,0
20170114032935025,38.441784,28,0,1
20170111210049339,83.0733,75,0,1
20170117135443579,60.34712,31,0,1
20170104201322098,31.138136,29,0,0
20170110152849848,40.395874,52,1,0
20170110131747399,64.73274,76,1,0
20170117183258406,43.12943,36,0,0
20170110141150729,66.381874,68,1,0
20170117153817367,40.385883,43,0,0
20170111201425519,68.120346,54,0,0
20170110160643829,64.98425,62,1,0
20170110143529881,73.243706,68,1,0
20170111205957066,94.781105,85,0,0
20170119163211532,23.484756,22,1,3
20170117193004258,26.265228,25,0,4
20170104231631625,28.016062,21,1,3
20170104020725236,29.564577,20,1,2
20170111221639268,85.38559,90,1,2
20170111200849717,66.71196,62,0,0
20170103181817489,48.317757,36,1,0
20170114024549242,24.580988,23,0,2
20170120222250991,73.20183,60,0,0
20170117154452143,45.826363,39,1,0
20170117202606048,57.631115,28,1,4
20170113175755885,73.39369,67,0,1
20170117174830232,23.875565,35,1,0
20170104211855508,62.503807,59,0,0
20170113134747002,34.11741,35,0,1
20170110124135439,42.452614,53,1,0
20170117154809285,47.304104,42,0,0
20170112212046598,31.388033,30,1,1
20170117202958949,44.54924,45,0,4
20170111210105923,77.05271,78,0,0
20170117150911661,26.061329,24,1,0
20170109150950547,75.31982,63,1,0
20170110122250867,69.81084,70,1,0
20170111193827549,60.366837,63,0,0
20170110183050254,79.88835,88,1,0
20170120220130530,35.398113,28,0,3
20170117203232496,45.390858,34,0,4
20170117132531670,37.92046,35,0,4
20170103234750663,27.983221,20,1,2
20170117134919191,40.712643,23,0,0
20170111201959926,91.347305,79,1,0
20170117022253411,35.757942,26,1,1
20170113012354401,49.096188,42,1,1
20170110141039449,64.21601,62,1,0
20170110183118502,89.30501,88,1,1
20170110153733573,61.77191,72,1,0
20170117192351268,89.087296,85,0,0
20170117182301037,37.60512,32,0,0
20170117193425610,72.92296,78,0,1
20170117180714552,38.7781,28,1,0
20170117134906136,28.144957,30,0,2
20170110183520442,79.63365,85,1,0
20170116221122729,46.232483,32,0,2
20170113010415255,30.728125,35,1,1
20170117013828981,29.90468,27,1,1
20170117202546775,42.32484,28,1,4
20170117190455571,59.494804,39,1,0
20170109213016635,21.89509,20,1,0
20170110140600243,73.37532,81,1,0
20170117182908711,46.52287,40,0,0
20170104000913421,46.851414,45,0,0
20170111210338948,85.9773,90,0,0
20170120222858570,63.895947,51,0,0
20170117173315296,66.936356,58,0,0
20170120222544769,73.9017,47,0,0
20170117175511939,80.73838,90,0,0
20170111211354288,69.58201,85,0,1
20170104200945656,58.809517,36,1,0
20170112235112993,35.17675,29,1,1
20170117171932498,30.243412,26,0,0
20170117180132412,37.446594,45,0,0
20170117175349504,35.72383,27,0,0
20170117142341545,30.066387,21,1,0
20170112234331591,43.400597,23,1,0
20170119153452146,32.809532,26,1,3
20170104181513925,42.877773,42,0,0
20170104021310052,27.866262,22,1,2
20170111210350530,72.85873,90,0,1
20170110140422693,69.54515,66,1,0
20170116224149881,32.61876,39,1,1
20170104015722028,26.671099,20,1,2
20170111205626183,84.52371,80,0,0
20170116223029775,31.581299,27,1,1
20170117175529999,54.900486,55,0,0
20170109214656355,26.226112,21,1,0
20170116222120436,31.36145,30,0,0
20170103180152583,19.5638,22,0,0
20170116164921650,26.253065,29,0,0
20170117134702038,40.648174,40,0,0
20170120225733929,92.1158,85,1,0
20170117141002911,30.691063,20,0,0
20170110180540639,79.426186,62,1,0
20170111205052872,77.158005,75,0,0
20170117143933875,27.310732,30,1,0
20170117193725542,31.82171,21,1,4
20170110182536477,88.32717,90,1,0
20170112211822909,34.501297,28,0,1
20170117202910591,38.83202,30,0,1
20170110183708997,90.21611,90,1,2
20170120221319813,53.38556,45,0,3
20170111210736421,74.09902,85,0,0
20170113151518431,33.468906,32,0,1
20170117143942122,23.589256,25,1,0
20170109013457906,66.096016,60,0,0
20170111201757951,54.36213,58,0,0
20170117172035787,30.266123,26,0,0
20170111203805430,63.899223,61,0,2
20170119205629231,60.286224,51,0,3
20170117192047033,37.89268,35,1,0
20170117141108233,26.473053,20,1,3
20170110120952264,80.2265,67,1,0
20170120224018686,74.92686,58,0,0
20170110160644079,64.793594,73,1,0
20170117182747501,36.097824,34,0,0
20170104202003656,25.935226,31,0,0
20170104020655188,25.10782,25,1,2
20170110140328613,66.87356,71,1,0
20170112224332508,86.93115,61,0,2
20170116221850018,38.74153,28,1,0
20170117164753761,27.4152,31,1,0
20170112213654111,33.30884,28,1,1
20170117172054412,59.308315,67,0,1
20170113012524543,29.144894,28,1,1
20170113001021322,40.697163,27,1,1
20170117182725979,51.39576,45,0,0
20170104205021796,61.246597,40,1,0
20170117154304986,52.152897,41,0,1
20170117142655442,42.531845,42,0,1
20170111204719687,73.65489,60,0,0
20170120225206184,78.52692,67,0,0
20170114032058290,24.05582,21,0,1
20170110182531150,86.08404,95,1,2
20170117154612191,51.001484,40,0,0
20170117174903919,50.171738,56,0,0
20170117150919860,35.592117,27,1,0
20170117021357609,33.70178,28,0,1
20170103163718321,50.58551,25,1,0
20170113183140758,33.43782,32,0,1
20170109220459927,61.87949,50,1,0
20170117134846646,34.28116,35,1,0
20170117203108807,39.015884,32,0,4
20170111171747595,54.876297,62,0,0
20170110183125200,68.35357,68,1,0
20170103201807368,39.525623,20,1,4
20170109220443515,57.352383,55,1,0
20170110141340224,51.717026,54,1,0
20170109220434368,42.88467,49,1,0
20170111211153326,77.773834,84,0,0
20170112224151627,72.56638,60,0,0
20170104201726242,35.019028,31,0,0
20170117135518125,34.635,38,0,0
20170117170545162,45.82838,40,0,1
20170119202640517,43.54399,38,0,3
20170113210318996,82.14961,54,0,0
20170114025247512,21.856617,22,1,1
20170119204418614,42.682228,50,0,3
20170110143321085,68.34661,66,1,0
20170103201524479,36.677525,22,0,4
20170120222221343,49.59112,55,0,0
20170116235455068,31.056858,40,0,0
20170110160644158,76.947845,84,1,0
20170117171523132,84.50459,70,1,1
20170110154617064,64.35073,60,1,0
20170119201515853,46.406902,49,1,3
20170117172015693,60.4556,47,0,1
20170104020041910,23.621546,22,0,2
